Name,Price,Position,Team,Points
Ampadu,4.9,Midfielder,Leeds,0.02342884092573034
De Ligt,5.0,Defender,Man Utd,0.022996980158207864
Isidor,5.6,Forward,Sunderland,0.022127964670852877
Mitchell,5.0,Defender,Crystal Palace,0.02190655731741573
Diakité,4.5,Defender,Bournemouth,0.021354566455898873
Ajer,4.4,Defender,Brentford,0.021149753523665726
Rogers,6.8,Midfielder,Aston Villa,0.02084625110160112
Verbruggen,4.4,Goalkeeper,Brighton,0.020590068769662916
Anthony,5.7,Midfielder,Burnley,0.020497868506183285
Thiaw,4.9,Defender,Newcastle,0.02045242175764045
Gvardiol,5.9,Defender,Man City,0.02044269560983146
Caicedo,5.9,Midfielder,Chelsea,0.02043731638435955
Summerville,5.5,Midfielder,West Ham,0.020272325190933287
Sánchez,4.9,Goalkeeper,Chelsea,0.020124707619438204
Walker,4.4,Defender,Burnley,0.01996693930745085
Aaronson,5.4,Midfielder,Leeds,0.01967333483775
Calvert-Lewin,5.5,Forward,Leeds,0.019126827490103932
Florentino,5.0,Midfielder,Burnley,0.018870687374207867
E.Le Fée,4.9,Midfielder,Sunderland,0.018845234349370788
Tarkowski,5.5,Defender,Everton,0.018693571442766847
Cullen,5.0,Midfielder,Burnley,0.01862771715050562
Mukiele,4.1,Defender,Sunderland,0.017877626782560746
Pickford,5.5,Goalkeeper,Everton,0.01786599560930477
F.Kadıoğlu,4.4,Defender,Brighton,0.0178028534972191
Wilson,5.3,Midfielder,Fulham,0.01776446474417135
Diouf,4.4,Defender,West Ham,0.01762672553696629
Longstaff,4.9,Midfielder,Leeds,0.01761202524761798
Adams,5.0,Midfielder,Bournemouth,0.01755325523558427
Gudmundsson,4.0,Defender,Leeds,0.0173883723024375
Garner,5.0,Midfielder,Everton,0.0173492116255618
O'Brien,5.0,Defender,Everton,0.01727786568286517
Ndiaye,6.5,Midfielder,Everton,0.01708422648718399
Konsa,4.4,Defender,Aston Villa,0.016881452015926963
Virgil,6.0,Defender,Liverpool,0.01682741198426966
Pedro Porro,5.5,Defender,Spurs,0.0162736172685618
Dunk,4.5,Defender,Brighton,0.016246319858117975
Kelleher,4.5,Goalkeeper,Brentford,0.016179598554775274
Petrović,4.5,Goalkeeper,Bournemouth,0.0161418012738764
L.Paquetá,5.9,Midfielder,West Ham,0.0161103634211882
Konaté,5.4,Defender,Liverpool,0.015133979847196619
Tuanzebe,3.9,Defender,Burnley,0.015081295234975072
Munetsi,5.4,Midfielder,Wolves,0.014956362011574437
Acheampong,3.9,Defender,Chelsea,0.014809574843968405
Wieffer,4.9,Midfielder,Brighton,0.014317724037842695
Senesi,5.0,Defender,Bournemouth,0.014314140529786518
Kamara,4.9,Midfielder,Aston Villa,0.014209271259168542
Dewsbury-Hall,4.9,Midfielder,Everton,0.013936251961516854
Reijnders,5.6,Midfielder,Man City,0.013833283489507022
Berge,4.9,Midfielder,Fulham,0.013792516205056182
Henderson,5.0,Midfielder,Brentford,0.013764293317921348
Struijk,4.5,Defender,Leeds,0.013415860941994382
Estève,4.0,Defender,Burnley,0.01325325944891749
Ayari,4.9,Midfielder,Brighton,0.01309919433249438
Savinho,6.9,Midfielder,Man City,0.012959584113216294
O’Reilly,4.9,Defender,Man City,0.012894876632679778
Xavi,6.8,Midfielder,Spurs,0.012746542792837082
Sadiki,5.0,Midfielder,Sunderland,0.01264009620994382
Todibo,4.3,Defender,West Ham,0.012518981205231743
H.Bueno,4.4,Defender,Wolves,0.01243908741945927
Strand Larsen,6.4,Forward,Wolves,0.012331585574083568
Diop,4.4,Defender,Fulham,0.012203948779494381
Bentancur,5.3,Midfielder,Spurs,0.012200903584699439
Gibbs-White,7.3,Midfielder,Nott'm Forest,0.012123898620300562
Van de Ven,4.7,Defender,Spurs,0.012123854087303373
Cash,4.6,Defender,Aston Villa,0.011931251800730337
Anderson,5.3,Midfielder,Nott'm Forest,0.011919942694216288
Rodon,4.1,Defender,Leeds,0.011722498181418541
N.Williams,4.7,Defender,Nott'm Forest,0.011580245964606743
Minteh,6.0,Midfielder,Brighton,0.011314256199573032
Pau,4.3,Defender,Aston Villa,0.01116968253685393
Hartman,4.0,Defender,Burnley,0.01077235373926791
Kilman,4.3,Defender,West Ham,0.010716247911678372
Stach,5.1,Midfielder,Leeds,0.010583372969898877
Chalobah,5.1,Defender,Chelsea,0.010565398472410113
Gyökeres,9.0,Forward,Arsenal,0.01026860853241538
McGinn,5.4,Midfielder,Aston Villa,0.010059413557117975
J.Palhinha,5.5,Midfielder,Spurs,0.009850270783977525
Vicario,5.1,Goalkeeper,Spurs,0.00960296612359551
Mamardashvili,4.3,Goalkeeper,Liverpool,0.009323304090202246
Donnarumma,5.7,Goalkeeper,Man City,0.009136554426269662
Savona,4.5,Defender,Nott'm Forest,0.009135527372078652
Johnstone,4.5,Goalkeeper,Wolves,0.009004162748932584
André,5.4,Midfielder,Wolves,0.008567717311266152
Murillo,5.3,Defender,Nott'm Forest,0.008376457897994379
J.Arias,5.2,Midfielder,Wolves,0.007710693733162921
Leno,5.0,Goalkeeper,Fulham,0.007580641348314609
Krejčí,4.5,Defender,Wolves,0.007213745864073033
Wan-Bissaka,4.3,Defender,West Ham,0.007110781324571628
Matheus N.,5.3,Defender,Man City,0.007008767145030894
Gana,5.4,Midfielder,Everton,0.007003700890660109
Spence,4.5,Defender,Spurs,0.006689022944719102
Grealish,6.9,Midfielder,Everton,0.006400042221734549
Milenković,5.2,Defender,Nott'm Forest,0.006380960749887642
Darlow,4.0,Goalkeeper,Leeds,0.005939488580384831
Ndoye,5.8,Midfielder,Nott'm Forest,0.0058789180823258435
S.Bueno,4.4,Defender,Wolves,0.005734003122724719
Martinez,5.0,Goalkeeper,Aston Villa,0.005597860611235955
Keane,4.5,Defender,Everton,0.004965178904845506
Souček,5.7,Midfielder,West Ham,0.0049340050729255605
Areola,4.3,Goalkeeper,West Ham,0.004917747521831458
Foden,8.0,Midfielder,Man City,0.004601501230442409
Mykolenko,4.9,Defender,Everton,0.004342565171629211
Dúbravka,4.0,Goalkeeper,Burnley,0.004277488094540029
Morato,4.4,Defender,Nott'm Forest,0.004246090187022472
Sels,4.8,Goalkeeper,Nott'm Forest,0.002837325761797753
Kudus,6.8,Midfielder,Spurs,0.0028042394144241565
Odobert,5.3,Midfielder,Spurs,0.001455153638542132
